,Date,Price
0,4/4/2025,$82.10
1,4/3/2025,$88.26
2,4/2/2025,$99.41
3,4/1/2025,$98.23
4,3/31/2025,$98.09
5,3/28/2025,$97.73
6,3/27/2025,$98.85
7,3/26/2025,$97.97
8,3/25/2025,$95.88
9,3/24/2025,$95.72
10,3/21/2025,$97.07
11,3/20/2025,$99.28
12,3/19/2025,$99.19
13,3/18/2025,$98.28
14,3/17/2025,$99.08
15,3/14/2025,$98.11
16,3/13/2025,$96.04
17,3/12/2025,$98.69
18,3/11/2025,$99.58
19,3/10/2025,$101.13
20,3/7/2025,$106.48
21,3/6/2025,$105.47
22,3/5/2025,$111.69
23,3/4/2025,$112.06
24,3/3/2025,$115.41
25,2/28/2025,$115.81
26,2/27/2025,$114.49
27,2/26/2025,$113.00
28,2/25/2025,$114.59
29,2/24/2025,$113.19
30,2/21/2025,$111.75
31,2/20/2025,$113.34
32,2/19/2025,$112.49
33,2/18/2025,$113.03
34,2/14/2025,$112.55
35,2/13/2025,$113.00
36,2/12/2025,$113.04
37,2/11/2025,$111.03
38,2/10/2025,$111.45
39,2/7/2025,$112.20
40,2/6/2025,$111.70
41,2/5/2025,$112.25
42,2/4/2025,$110.60
43,2/3/2025,$108.16
44,1/31/2025,$107.68
45,1/30/2025,$109.00
46,1/29/2025,$108.58
47,1/28/2025,$100.41
48,1/27/2025,$100.02
49,1/24/2025,$98.81
50,1/23/2025,$97.99
51,1/22/2025,$97.73
52,1/21/2025,$97.98
53,1/17/2025,$95.13
54,1/16/2025,$94.43
55,1/15/2025,$93.08
56,1/14/2025,$93.07
57,1/13/2025,$93.51
58,1/10/2025,$92.25
59,1/8/2025,$92.60
60,1/7/2025,$92.84
61,1/6/2025,$93.13
62,1/3/2025,$92.58
63,1/2/2025,$92.17
64,12/31/2024,$91.25
65,12/30/2024,$90.58
66,12/27/2024,$92.25
67,12/26/2024,$91.86
68,12/24/2024,$89.91
69,12/23/2024,$87.44
70,12/20/2024,$87.97
71,12/19/2024,$88.76
72,12/18/2024,$89.90
73,12/17/2024,$92.09
74,12/16/2024,$93.12
75,12/13/2024,$97.42
76,12/12/2024,$97.82
77,12/11/2024,$98.42
78,12/10/2024,$98.16
79,12/9/2024,$99.31
80,12/6/2024,$100.11
81,12/5/2024,$99.23
82,12/4/2024,$100.70
83,12/3/2024,$101.57
84,12/2/2024,$101.51
85,11/29/2024,$102.46
86,11/27/2024,$101.51
87,11/26/2024,$100.68
88,11/25/2024,$101.84
89,11/22/2024,$102.50
90,11/21/2024,$100.06
91,11/20/2024,$98.26
92,11/19/2024,$98.35
93,11/18/2024,$100.40
94,11/15/2024,$98.42
95,11/14/2024,$99.23
96,11/13/2024,$99.80
97,11/12/2024,$98.80
98,11/11/2024,$100.31
99,11/8/2024,$97.55
100,11/7/2024,$96.12
101,11/6/2024,$96.08
102,11/5/2024,$97.09
103,11/4/2024,$97.03
104,11/1/2024,$98.87
105,10/31/2024,$97.70
106,10/30/2024,$97.32
107,10/29/2024,$97.39
108,10/28/2024,$98.02
109,10/25/2024,$97.31
110,10/24/2024,$97.15
111,10/23/2024,$97.65
112,10/22/2024,$96.82
113,10/21/2024,$96.45
114,10/18/2024,$96.84
115,10/17/2024,$95.27
116,10/16/2024,$95.46
117,10/15/2024,$95.04
118,10/14/2024,$94.76
119,10/11/2024,$95.55
120,10/10/2024,$93.88
121,10/9/2024,$95.88
122,10/8/2024,$96.21
123,10/7/2024,$96.09
124,10/4/2024,$96.58
125,10/3/2024,$95.56
126,10/2/2024,$96.50
127,10/1/2024,$97.43
128,9/30/2024,$97.49
129,9/27/2024,$97.36
130,9/26/2024,$97.47
131,9/25/2024,$95.62
132,9/24/2024,$94.45
133,9/23/2024,$95.48
134,9/20/2024,$96.05
135,9/19/2024,$96.90
136,9/18/2024,$96.12
137,9/17/2024,$96.44
138,9/16/2024,$96.31
139,9/13/2024,$98.57
140,9/12/2024,$99.28
141,9/11/2024,$98.20
142,9/10/2024,$93.34
143,9/9/2024,$92.21
144,9/6/2024,$91.15
145,9/5/2024,$91.56
146,9/4/2024,$92.33
147,9/3/2024,$93.18
148,8/30/2024,$94.57
149,8/29/2024,$94.86
150,8/28/2024,$95.30
151,8/27/2024,$98.60
152,8/26/2024,$95.63
153,8/23/2024,$94.02
154,8/22/2024,$92.43
155,8/21/2024,$92.78
156,8/20/2024,$93.01
157,8/19/2024,$92.30
158,8/16/2024,$94.81
159,8/15/2024,$94.88
160,8/14/2024,$93.90
161,8/13/2024,$95.90
162,8/12/2024,$77.03
163,8/9/2024,$75.09
164,8/8/2024,$75.75
165,8/7/2024,$75.29
166,8/6/2024,$75.37
167,8/5/2024,$73.86
168,8/2/2024,$75.88
169,8/1/2024,$75.11
170,7/31/2024,$77.95
171,7/30/2024,$75.94
172,7/29/2024,$75.20
173,7/26/2024,$74.05
174,7/25/2024,$73.32
175,7/24/2024,$74.68
176,7/23/2024,$76.26
177,7/22/2024,$76.55
178,7/19/2024,$79.27
179,7/18/2024,$74.19
180,7/17/2024,$75.10
181,7/16/2024,$75.51
182,7/15/2024,$72.75
183,7/12/2024,$74.83
184,7/11/2024,$73.30
185,7/10/2024,$72.51
186,7/9/2024,$72.75
187,7/8/2024,$74.57
188,7/5/2024,$76.05
189,7/3/2024,$76.26
190,7/2/2024,$76.83
191,7/1/2024,$77.13
192,6/28/2024,$77.85
193,6/27/2024,$79.24
194,6/26/2024,$79.15
195,6/25/2024,$79.28
196,6/24/2024,$79.73
197,6/21/2024,$79.91
198,6/20/2024,$79.72
199,6/18/2024,$80.20
200,6/17/2024,$81.33
201,6/14/2024,$79.65
202,6/13/2024,$80.24
203,6/12/2024,$79.38
204,6/11/2024,$79.89
205,6/10/2024,$81.60
206,6/7/2024,$81.43
207,6/6/2024,$81.47
208,6/5/2024,$81.16
209,6/4/2024,$82.79
210,6/3/2024,$82.08
211,5/31/2024,$80.22
212,5/30/2024,$78.76
213,5/29/2024,$76.88
214,5/28/2024,$77.48
215,5/24/2024,$78.87
216,5/23/2024,$78.31
217,5/22/2024,$80.72
218,5/21/2024,$77.72
219,5/20/2024,$77.54
220,5/17/2024,$77.85
221,5/16/2024,$75.28
222,5/15/2024,$75.70
223,5/14/2024,$75.63
224,5/13/2024,$76.18
225,5/10/2024,$76.11
226,5/9/2024,$75.68
227,5/8/2024,$73.50
228,5/7/2024,$72.50
229,5/6/2024,$72.90
230,5/3/2024,$73.11
231,5/2/2024,$74.93
232,5/1/2024,$74.44
233,4/30/2024,$88.49
234,4/29/2024,$88.33
235,4/26/2024,$88.25
236,4/25/2024,$87.84
237,4/24/2024,$88.75
238,4/23/2024,$87.87
239,4/22/2024,$88.18
240,4/19/2024,$87.61
241,4/18/2024,$87.15
242,4/17/2024,$86.21
243,4/16/2024,$85.42
244,4/15/2024,$85.17
245,4/12/2024,$84.92
246,4/11/2024,$85.90
247,4/10/2024,$85.95
248,4/9/2024,$87.13
249,4/8/2024,$87.19
250,4/5/2024,$86.85
251,4/4/2024,$87.62
252,4/3/2024,$88.70
253,4/2/2024,$89.30
254,4/1/2024,$91.53
255,3/28/2024,$91.39
256,3/27/2024,$91.50
257,3/26/2024,$90.36
258,3/25/2024,$90.67
259,3/22/2024,$90.71
260,3/21/2024,$91.66
261,3/20/2024,$92.60
262,3/19/2024,$91.59
263,3/18/2024,$91.01
264,3/15/2024,$90.12
265,3/14/2024,$91.66
266,3/13/2024,$91.61
267,3/12/2024,$92.40
268,3/11/2024,$92.07
269,3/8/2024,$91.06
270,3/7/2024,$90.95
271,3/6/2024,$91.65
272,3/5/2024,$91.22
273,3/4/2024,$92.46
274,3/1/2024,$93.16
275,2/29/2024,$94.90
276,2/28/2024,$93.00
277,2/27/2024,$94.13
278,2/26/2024,$94.28
279,2/23/2024,$95.62
280,2/22/2024,$95.78
281,2/21/2024,$95.02
282,2/20/2024,$93.46
283,2/16/2024,$93.22
284,2/15/2024,$93.22
285,2/14/2024,$94.07
286,2/13/2024,$93.87
287,2/12/2024,$95.47
288,2/9/2024,$97.30
289,2/8/2024,$96.59
290,2/7/2024,$95.31
291,2/6/2024,$95.67
292,2/5/2024,$92.51
293,2/2/2024,$92.99
294,2/1/2024,$93.37
295,1/31/2024,$93.03
296,1/30/2024,$94.08
297,1/29/2024,$93.80
298,1/26/2024,$92.80
299,1/25/2024,$92.61
300,1/24/2024,$92.04
301,1/23/2024,$91.97
302,1/22/2024,$93.07
303,1/19/2024,$93.86
304,1/18/2024,$93.34
305,1/17/2024,$91.77
306,1/16/2024,$92.70
307,1/12/2024,$91.98
308,1/11/2024,$92.94
309,1/10/2024,$93.50
310,1/9/2024,$93.09
311,1/8/2024,$94.19
312,1/5/2024,$92.99
313,1/4/2024,$93.55
314,1/3/2024,$93.23
315,1/2/2024,$93.67
316,12/29/2023,$96.01
317,12/28/2023,$95.93
318,12/27/2023,$95.29
319,12/26/2023,$95.67
320,12/22/2023,$95.28
321,12/21/2023,$95.33
322,12/20/2023,$94.71
323,12/19/2023,$97.72
324,12/18/2023,$96.56
325,12/15/2023,$96.75
326,12/14/2023,$97.84
327,12/13/2023,$98.11
328,12/12/2023,$98.15
329,12/11/2023,$98.12
330,12/8/2023,$96.61
331,12/7/2023,$96.44
332,12/6/2023,$97.02
333,12/5/2023,$95.54
334,12/4/2023,$97.60
335,12/1/2023,$99.20
336,11/30/2023,$99.30
337,11/29/2023,$99.85
338,11/28/2023,$101.18
339,11/27/2023,$102.36
340,11/24/2023,$102.78
341,11/22/2023,$103.44
342,11/21/2023,$103.69
343,11/20/2023,$104.30
344,11/17/2023,$105.57
345,11/16/2023,$107.21
346,11/15/2023,$106.03
347,11/14/2023,$105.60
348,11/13/2023,$103.51
349,11/10/2023,$104.33
350,11/9/2023,$102.23
351,11/8/2023,$104.30
352,11/7/2023,$103.68
353,11/6/2023,$104.03
354,11/3/2023,$102.65
355,11/2/2023,$100.01
356,11/1/2023,$91.35
357,10/31/2023,$92.24
358,10/30/2023,$93.15
359,10/27/2023,$92.02
360,10/26/2023,$92.67
361,10/25/2023,$94.00
362,10/24/2023,$94.62
363,10/23/2023,$94.20
364,10/20/2023,$94.19
365,10/19/2023,$94.42
366,10/18/2023,$93.75
367,10/17/2023,$94.18
368,10/16/2023,$93.65
369,10/13/2023,$91.48
370,10/12/2023,$91.42
371,10/11/2023,$91.95
372,10/10/2023,$93.18
373,10/9/2023,$92.68
374,10/6/2023,$92.85
375,10/5/2023,$92.37
376,10/4/2023,$91.15
377,10/3/2023,$89.48
378,10/2/2023,$91.13
379,9/29/2023,$91.27
380,9/28/2023,$91.08
381,9/27/2023,$91.17
382,9/26/2023,$92.00
383,9/25/2023,$92.74
384,9/22/2023,$93.68
385,9/21/2023,$93.10
386,9/20/2023,$95.16
387,9/19/2023,$95.29
388,9/18/2023,$96.76
389,9/15/2023,$96.23
390,9/14/2023,$97.16
391,9/13/2023,$96.93
392,9/12/2023,$96.24
393,9/11/2023,$95.67
394,9/8/2023,$95.28
395,9/7/2023,$95.10
396,9/6/2023,$95.95
397,9/5/2023,$96.84
398,9/1/2023,$98.00
399,8/31/2023,$97.44
400,8/30/2023,$99.24
401,8/29/2023,$99.15
402,8/28/2023,$97.04
403,8/25/2023,$95.48
404,8/24/2023,$94.83
405,8/23/2023,$95.18
406,8/22/2023,$96.07
407,8/21/2023,$96.46
408,8/18/2023,$97.23
409,8/17/2023,$96.57
410,8/16/2023,$98.98
411,8/15/2023,$100.04
412,8/14/2023,$101.01
413,8/11/2023,$100.99
414,8/10/2023,$101.66
415,8/9/2023,$99.92
416,8/8/2023,$100.70
417,8/7/2023,$101.74
418,8/4/2023,$100.68
419,8/3/2023,$102.33
420,8/2/2023,$102.13
421,8/1/2023,$101.26
422,7/31/2023,$101.57
423,7/28/2023,$101.25
424,7/27/2023,$100.78
425,7/26/2023,$101.73
426,7/25/2023,$102.92
427,7/24/2023,$102.78
428,7/21/2023,$102.82
429,7/20/2023,$100.88
430,7/19/2023,$101.83
431,7/18/2023,$100.76
432,7/17/2023,$100.93
433,7/14/2023,$101.61
434,7/13/2023,$101.60
435,7/12/2023,$101.14
436,7/11/2023,$100.09
437,7/10/2023,$99.13
438,7/7/2023,$96.05
439,7/6/2023,$96.20
440,7/5/2023,$98.46
441,7/3/2023,$99.15
442,6/30/2023,$99.06
443,6/29/2023,$98.68
444,6/28/2023,$98.61
445,6/27/2023,$98.72
446,6/26/2023,$98.23
447,6/23/2023,$98.34
448,6/22/2023,$100.85
449,6/21/2023,$101.87
450,6/20/2023,$101.27
451,6/16/2023,$101.87
452,6/15/2023,$101.38
453,6/14/2023,$100.66
454,6/13/2023,$99.26
455,6/12/2023,$98.46
456,6/9/2023,$97.96
457,6/8/2023,$99.15
458,6/7/2023,$97.92
459,6/6/2023,$98.22
460,6/5/2023,$99.93
461,6/2/2023,$99.50
462,6/1/2023,$97.52
463,5/31/2023,$97.64
464,5/30/2023,$97.75
465,5/26/2023,$98.53
466,5/25/2023,$98.44
467,5/24/2023,$99.61
468,5/23/2023,$100.34
469,5/22/2023,$102.90
470,5/19/2023,$105.51
471,5/18/2023,$107.09
472,5/17/2023,$105.69
473,5/16/2023,$105.28
474,5/15/2023,$106.64
475,5/12/2023,$106.12
476,5/11/2023,$105.63
477,5/10/2023,$106.97
478,5/9/2023,$106.71
479,5/8/2023,$107.17
480,5/5/2023,$107.21
481,5/4/2023,$104.72
482,5/3/2023,$103.96
483,5/2/2023,$114.46
484,5/1/2023,$114.56
485,4/28/2023,$114.29
486,4/27/2023,$112.75
487,4/26/2023,$111.47
488,4/25/2023,$109.34
489,4/24/2023,$109.29
490,4/21/2023,$108.19
491,4/20/2023,$107.05
492,4/19/2023,$107.16
493,4/18/2023,$107.91
494,4/17/2023,$108.31
495,4/14/2023,$107.47
496,4/13/2023,$106.99
497,4/12/2023,$105.60
498,4/11/2023,$105.74
499,4/10/2023,$104.74
500,4/6/2023,$104.68
501,4/5/2023,$104.90
502,4/4/2023,$104.00
503,4/3/2023,$104.85
504,3/31/2023,$104.13
505,3/30/2023,$101.32
506,3/29/2023,$100.62
507,3/28/2023,$98.72
508,3/27/2023,$98.66
509,3/24/2023,$98.34
510,3/23/2023,$98.42
511,3/22/2023,$99.12
512,3/21/2023,$100.54
513,3/20/2023,$99.85
514,3/17/2023,$98.70
515,3/16/2023,$100.43
516,3/15/2023,$99.34
517,3/14/2023,$99.46
518,3/13/2023,$99.08
519,3/10/2023,$99.38
520,3/9/2023,$100.30
521,3/8/2023,$102.50
522,3/7/2023,$103.34
523,3/6/2023,$104.99
524,3/3/2023,$104.55
525,3/2/2023,$103.01
526,3/1/2023,$101.43
527,2/28/2023,$102.09
528,2/27/2023,$102.44
529,2/24/2023,$101.60
530,2/23/2023,$103.51
531,2/22/2023,$104.77
532,2/21/2023,$104.78
533,2/17/2023,$107.10
534,2/16/2023,$107.54
535,2/15/2023,$109.00
536,2/14/2023,$107.98
537,2/13/2023,$108.52
538,2/10/2023,$107.09
539,2/9/2023,$106.05
540,2/8/2023,$106.30
541,2/7/2023,$106.83
542,2/6/2023,$105.02
543,2/3/2023,$104.30
544,2/2/2023,$109.15
545,2/1/2023,$109.99
546,1/31/2023,$109.14
547,1/30/2023,$108.40
548,1/27/2023,$109.02
549,1/26/2023,$108.76
550,1/25/2023,$106.98
551,1/24/2023,$106.64
552,1/23/2023,$106.21
553,1/20/2023,$105.04
554,1/19/2023,$104.26
555,1/18/2023,$105.00
556,1/17/2023,$106.75
557,1/13/2023,$107.23
558,1/12/2023,$105.85
559,1/11/2023,$106.30
560,1/10/2023,$106.00
561,1/9/2023,$104.74
562,1/6/2023,$106.69
563,1/5/2023,$104.43
564,1/4/2023,$104.46
565,1/3/2023,$100.83
566,12/30/2022,$99.20
567,12/29/2022,$99.77
568,12/28/2022,$98.60
569,12/27/2022,$99.20
570,12/23/2022,$98.27
571,12/22/2022,$97.76
572,12/21/2022,$98.67
573,12/20/2022,$98.00
574,12/19/2022,$98.30
575,12/16/2022,$98.83
576,12/15/2022,$99.99
577,12/14/2022,$102.19
578,12/13/2022,$102.11
579,12/12/2022,$102.70
580,12/9/2022,$101.79
581,12/8/2022,$103.74
582,12/7/2022,$101.87
583,12/6/2022,$102.08
584,12/5/2022,$103.55
585,12/2/2022,$105.05
586,12/1/2022,$103.37
587,11/30/2022,$102.20
588,11/29/2022,$98.66
589,11/28/2022,$98.66
590,11/25/2022,$99.56
591,11/23/2022,$99.52
592,11/22/2022,$98.43
593,11/21/2022,$98.32
594,11/18/2022,$97.95
595,11/17/2022,$96.97
596,11/16/2022,$97.07
597,11/15/2022,$97.83
598,11/14/2022,$97.42
599,11/11/2022,$97.38
600,11/10/2022,$96.26
601,11/9/2022,$91.63
602,11/8/2022,$92.75
603,11/7/2022,$90.45
604,11/4/2022,$91.86
605,11/3/2022,$84.68
606,11/2/2022,$84.58
607,11/1/2022,$87.10
608,10/31/2022,$86.59
609,10/28/2022,$87.10
610,10/27/2022,$85.28
611,10/26/2022,$85.89
612,10/25/2022,$85.21
613,10/24/2022,$83.76
614,10/21/2022,$88.61
615,10/20/2022,$86.79
616,10/19/2022,$87.52
617,10/18/2022,$88.96
618,10/17/2022,$88.90
619,10/14/2022,$86.37
620,10/13/2022,$89.37
621,10/12/2022,$86.87
622,10/11/2022,$86.21
623,10/10/2022,$87.06
624,10/7/2022,$87.03
625,10/6/2022,$89.35
626,10/5/2022,$90.12
627,10/4/2022,$88.51
628,10/3/2022,$85.62
629,9/30/2022,$84.26
630,9/29/2022,$86.57
631,9/28/2022,$87.11
632,9/27/2022,$84.28
633,9/26/2022,$84.81
634,9/23/2022,$84.17
635,9/22/2022,$84.70
636,9/21/2022,$88.60
637,9/20/2022,$90.79
638,9/19/2022,$92.14
639,9/16/2022,$91.31
640,9/15/2022,$92.22
641,9/14/2022,$92.70
642,9/13/2022,$87.84
643,9/12/2022,$89.07
644,9/9/2022,$88.69
645,9/8/2022,$89.46
646,9/7/2022,$88.31
647,9/6/2022,$84.52
648,9/2/2022,$82.94
649,9/1/2022,$85.40
650,8/31/2022,$84.07
651,8/30/2022,$83.41
652,8/29/2022,$84.12
653,8/26/2022,$84.06
654,8/25/2022,$87.39
655,8/24/2022,$86.05
656,8/23/2022,$84.69
657,8/22/2022,$84.95
658,8/19/2022,$86.92
659,8/18/2022,$88.55
660,8/17/2022,$88.35
661,8/16/2022,$89.40
662,8/15/2022,$89.16
663,8/12/2022,$88.31
664,8/11/2022,$87.27
665,8/10/2022,$86.49
666,8/9/2022,$84.84
667,8/8/2022,$85.72
668,8/5/2022,$85.73
669,8/4/2022,$86.88
670,8/3/2022,$87.27
671,8/2/2022,$83.71
672,8/1/2022,$84.91
673,7/29/2022,$84.78
674,7/28/2022,$84.67
675,7/27/2022,$82.96
676,7/26/2022,$80.31
677,7/25/2022,$81.50
678,7/22/2022,$83.59
679,7/21/2022,$83.54
680,7/20/2022,$83.27
681,7/19/2022,$82.55
682,7/18/2022,$80.23
683,7/15/2022,$79.62
684,7/14/2022,$78.20
685,7/13/2022,$77.92
686,7/12/2022,$77.76
687,7/11/2022,$77.90
688,7/8/2022,$79.28
689,7/7/2022,$79.24
690,7/6/2022,$78.86
691,7/5/2022,$79.52
692,7/1/2022,$79.26
693,6/30/2022,$76.39
694,6/29/2022,$76.43
695,6/28/2022,$76.34
696,6/27/2022,$77.68
697,6/24/2022,$78.11
698,6/23/2022,$75.20
699,6/22/2022,$73.30
700,6/21/2022,$72.96
701,6/17/2022,$71.87
702,6/16/2022,$70.95
703,6/15/2022,$74.19
704,6/14/2022,$72.31
705,6/13/2022,$72.36
706,6/10/2022,$75.67
707,6/9/2022,$78.91
708,6/8/2022,$78.47
709,6/7/2022,$79.47
710,6/6/2022,$78.98
711,6/3/2022,$79.05
712,6/2/2022,$79.42
713,6/1/2022,$76.28
714,5/31/2022,$78.50
715,5/27/2022,$76.71
716,5/26/2022,$74.49
717,5/25/2022,$72.48
718,5/24/2022,$72.72
719,5/23/2022,$73.42
720,5/20/2022,$73.39
721,5/19/2022,$71.93
722,5/18/2022,$71.28
723,5/17/2022,$73.72
724,5/16/2022,$72.42
725,5/13/2022,$75.60
726,5/12/2022,$69.90
727,5/11/2022,$70.06
728,5/10/2022,$71.86
729,5/9/2022,$73.49
730,5/6/2022,$76.52
731,5/5/2022,$77.48
732,5/4/2022,$81.64
733,5/3/2022,$74.33
734,5/2/2022,$75.37
735,4/29/2022,$74.64
736,4/28/2022,$76.58
737,4/27/2022,$74.74
738,4/26/2022,$75.63
739,4/25/2022,$77.98
740,4/22/2022,$77.92
741,4/21/2022,$78.96
742,4/20/2022,$80.17
743,4/19/2022,$81.22
744,4/18/2022,$79.60
745,4/14/2022,$79.50
746,4/13/2022,$80.92
747,4/12/2022,$79.79
748,4/11/2022,$80.68
749,4/8/2022,$81.52
750,4/7/2022,$83.12
751,4/6/2022,$83.36
752,4/5/2022,$84.12
753,4/4/2022,$88.09
754,4/1/2022,$91.49
755,3/31/2022,$90.97
756,3/30/2022,$91.03
757,3/29/2022,$91.23
758,3/28/2022,$88.38
759,3/25/2022,$87.45
760,3/24/2022,$87.12
761,3/23/2022,$86.22
762,3/22/2022,$87.89
763,3/21/2022,$86.86
764,3/18/2022,$89.60
765,3/17/2022,$87.66
766,3/16/2022,$87.41
767,3/15/2022,$83.12
768,3/14/2022,$79.29
769,3/11/2022,$82.73
770,3/10/2022,$87.16
771,3/9/2022,$87.60
772,3/8/2022,$84.00
773,3/7/2022,$84.46
774,3/4/2022,$90.03
775,3/3/2022,$91.53
776,3/2/2022,$92.77
777,3/1/2022,$90.14
778,2/28/2022,$91.79
779,2/25/2022,$92.58
780,2/24/2022,$91.01
781,2/23/2022,$89.65
782,2/22/2022,$93.11
783,2/18/2022,$93.34
784,2/17/2022,$93.05
785,2/16/2022,$95.18
786,2/15/2022,$94.51
787,2/14/2022,$93.65
788,2/11/2022,$93.73
789,2/10/2022,$95.31
790,2/9/2022,$97.13
791,2/8/2022,$94.92
792,2/7/2022,$95.19
793,2/4/2022,$95.00
794,2/3/2022,$95.94
795,2/2/2022,$97.73
796,2/1/2022,$98.76
797,1/31/2022,$98.32
798,1/28/2022,$97.21
799,1/27/2022,$95.32
800,1/26/2022,$95.58
801,1/25/2022,$97.01
802,1/24/2022,$98.10
803,1/21/2022,$96.31
804,1/20/2022,$95.72
805,1/19/2022,$96.87
806,1/18/2022,$97.73
807,1/14/2022,$100.12
808,1/13/2022,$102.40
809,1/12/2022,$103.87
810,1/11/2022,$104.04
811,1/10/2022,$106.03
812,1/7/2022,$107.57
813,1/6/2022,$111.14
814,1/5/2022,$110.44
815,1/4/2022,$114.24
816,1/3/2022,$116.68
817,12/31/2021,$116.97
818,12/30/2021,$116.24
819,12/29/2021,$116.38
820,12/28/2021,$115.57
821,12/27/2021,$114.22
822,12/23/2021,$112.37
823,12/22/2021,$111.74
824,12/21/2021,$110.37
825,12/20/2021,$108.09
826,12/17/2021,$108.63
827,12/16/2021,$113.59
828,12/15/2021,$114.68
829,12/14/2021,$114.71
830,12/13/2021,$115.56
831,12/10/2021,$116.73
832,12/9/2021,$115.35
833,12/8/2021,$116.25
834,12/7/2021,$116.26
835,12/6/2021,$113.36
836,12/3/2021,$111.24
837,12/2/2021,$111.42
838,12/1/2021,$108.66
839,11/30/2021,$109.64
840,11/29/2021,$110.73
841,11/26/2021,$110.66
842,11/24/2021,$113.97
843,11/23/2021,$113.58
844,11/22/2021,$111.45
845,11/19/2021,$110.78
846,11/18/2021,$112.90
847,11/17/2021,$112.52
848,11/16/2021,$112.23
849,11/15/2021,$111.87
850,11/12/2021,$111.72
851,11/11/2021,$111.44
852,11/10/2021,$113.25
853,11/9/2021,$114.13
854,11/8/2021,$115.16
855,11/5/2021,$116.91
856,11/4/2021,$112.16
857,11/3/2021,$112.61
858,11/2/2021,$111.45
859,11/1/2021,$109.80
860,10/29/2021,$106.07
